,country,year,d_civil_war,preds_proba
0,United States of America,2017,0,0.00047918965065478557
1,United States of America,2018,0,0.00047918965065478557
2,United States of America,2019,0,0.00047918965065478557
3,United States of America,2020,0,0.00047918965065478557
4,United States of America,2021,0,0.00047918965065478557
5,United States of America,2022,0,0.02447314279645726
6,United States of America,2023,0,0.095906146155529
7,Canada,2017,0,0.00047137730341074877
8,Canada,2018,0,0.003222755829289801
9,Canada,2019,0,0.0034780140834369667
10,Canada,2020,0,0.0037386271380128533
11,Canada,2021,0,0.0018892988889332482
12,Canada,2022,0,0.01762082131372198
13,Canada,2023,0,0.04150801046108778
14,Cuba,2017,0,0.00011991877412541066
15,Cuba,2018,0,0.0
16,Cuba,2019,0,0.0007195126447524638
17,Cuba,2020,0,0.0
18,Cuba,2021,0,0.0
19,Cuba,2022,0,0.018721542105975805
20,Cuba,2023,0,0.061597940153104394
21,Haiti,2017,0,0.004140183212074267
22,Haiti,2018,0,0.004718262459296606
23,Haiti,2019,0,0.0028381077464758827
24,Haiti,2020,0,0.05989405256839775
25,Haiti,2021,0,0.0621360174075889
26,Haiti,2022,0,0.11197204868645153
27,Haiti,2023,0,0.271385413247357
28,Dominican Republic,2017,0,0.0001376379160053185
29,Dominican Republic,2018,0,0.0001376379160053185
30,Dominican Republic,2019,0,0.0001376379160053185
31,Dominican Republic,2020,0,0.0001376379160053185
32,Dominican Republic,2021,0,0.0001376379160053185
33,Dominican Republic,2022,0,0.017722410995862595
34,Dominican Republic,2023,0,0.06378136056213621
35,Jamaica,2017,0,0.0
36,Jamaica,2018,0,0.0
37,Jamaica,2019,0,0.0017892929080691403
38,Jamaica,2020,0,0.0
39,Jamaica,2021,0,0.00023765426073419352
40,Jamaica,2022,0,0.01717136692918255
41,Jamaica,2023,0,0.0752446757097553
42,Trinidad and Tobago,2017,0,0.0
43,Trinidad and Tobago,2018,0,0.0
44,Trinidad and Tobago,2019,0,0.0
45,Trinidad and Tobago,2020,0,0.0
46,Trinidad and Tobago,2021,0,1.3992647225550985e-05
47,Trinidad and Tobago,2022,0,0.013826383242708856
48,Trinidad and Tobago,2023,0,0.059639170060774196
49,Barbados,2017,0,0.007147231116120622
50,Barbados,2018,0,0.004032113889182954
51,Barbados,2019,0,0.009881502154670492
52,Barbados,2020,0,0.00631222775902169
53,Barbados,2021,0,0.004015968526999626
54,Barbados,2022,0,0.0420958713998223
55,Barbados,2023,0,0.08832286639691825
56,Mexico,2017,0,0.0011032527219537779
57,Mexico,2018,0,0.026396625358603404
58,Mexico,2019,0,0.002412870533521276
59,Mexico,2020,0,0.0020291304563199615
60,Mexico,2021,0,0.0025083201069747473
61,Mexico,2022,0,0.03408275595616191
62,Mexico,2023,0,0.16017446701143578
63,Guatemala,2017,0,0.0011928619387127602
64,Guatemala,2018,0,0.005636066538966663
65,Guatemala,2019,0,0.007425359447035804
66,Guatemala,2020,0,0.005636066538966663
67,Guatemala,2021,0,0.005636066538966663
68,Guatemala,2022,0,0.016674299693269383
69,Guatemala,2023,0,0.060319200573295755
70,Honduras,2017,0,0.0
