,country,year,d_sb,preds_proba
0,United States of America,2017,0,0.04232161766638537
1,United States of America,2018,0,0.0663004399466119
2,United States of America,2019,0,0.0647128493083409
3,United States of America,2020,0,0.06208180385724009
4,United States of America,2021,0,0.07813493034154206
5,United States of America,2022,0,0.1016590839927394
6,United States of America,2023,0,0.1431669191252428
7,Canada,2017,0,0.004001977992583606
8,Canada,2018,0,0.004594186994280094
9,Canada,2019,0,0.005573382181557426
10,Canada,2020,0,0.013179611788477288
11,Canada,2021,0,0.020199799956373533
12,Canada,2022,0,0.05692439087091112
13,Canada,2023,0,0.06073294940417674
14,Cuba,2017,0,0.006410861249850761
15,Cuba,2018,0,0.011829192093011243
16,Cuba,2019,0,0.01333584951576744
17,Cuba,2020,0,0.01720059868388333
18,Cuba,2021,0,0.027010029010986824
19,Cuba,2022,0,0.05391254776706399
20,Cuba,2023,0,0.048038446672293546
21,Haiti,2017,0,0.055328832393234884
22,Haiti,2018,0,0.06191106975311236
23,Haiti,2019,0,0.09788658721403187
24,Haiti,2020,0,0.13214471808433642
25,Haiti,2021,0,0.14798932727861763
26,Haiti,2022,0,0.27667641319085345
27,Haiti,2023,0,0.29945782840330604
28,Dominican Republic,2017,0,0.02111774347546568
29,Dominican Republic,2018,0,0.02977960369132242
30,Dominican Republic,2019,0,0.042624686767156465
31,Dominican Republic,2020,0,0.06507850149977303
32,Dominican Republic,2021,0,0.07282680414092663
33,Dominican Republic,2022,0,0.17934414164378765
34,Dominican Republic,2023,0,0.1901899282925496
35,Jamaica,2017,0,0.005948539241446784
36,Jamaica,2018,0,0.011651435623311477
37,Jamaica,2019,0,0.013026308918392477
38,Jamaica,2020,0,0.010976161289149494
39,Jamaica,2021,0,0.011570826292375689
40,Jamaica,2022,0,0.028384509788906543
41,Jamaica,2023,0,0.05450597712525933
42,Trinidad and Tobago,2017,0,0.007684831212503532
43,Trinidad and Tobago,2018,0,0.008005552182455907
44,Trinidad and Tobago,2019,0,0.006382710095135016
45,Trinidad and Tobago,2020,0,0.012880669518373895
46,Trinidad and Tobago,2021,0,0.010115550303438551
47,Trinidad and Tobago,2022,0,0.13720324209974027
48,Trinidad and Tobago,2023,0,0.13154462892642674
49,Barbados,2017,0,0.006160916265333049
50,Barbados,2018,0,0.007293524644936126
51,Barbados,2019,0,0.010367147630019141
52,Barbados,2020,0,0.017417815678221146
53,Barbados,2021,0,0.004900397174718327
54,Barbados,2022,0,0.10756207262377976
55,Barbados,2023,0,0.1136069449067555
56,Mexico,2017,0,0.05721695975894897
57,Mexico,2018,0,0.06211277904701936
58,Mexico,2019,0,0.0842216849731998
59,Mexico,2020,0,0.0883172313946907
60,Mexico,2021,0,0.08726654868831234
61,Mexico,2022,0,0.11743925473343414
62,Mexico,2023,0,0.17197625791710502
63,Guatemala,2017,0,0.009427319381964514
64,Guatemala,2018,0,0.01046609564117548
65,Guatemala,2019,0,0.01684480620936716
66,Guatemala,2020,0,0.025340444131529673
67,Guatemala,2021,0,0.028128164343787142
68,Guatemala,2022,0,0.056869959687687224
69,Guatemala,2023,0,0.06820260067547233
70,Honduras,2017,0,0.009437256847116677
71,Honduras,2018,0,0.009788271805444606
72,Honduras,2019,0,0.01957869232377737
73,Honduras,2020,0,0.02912148591388833
74,Honduras,2021,0,0.032865380766348345
75,Honduras,2022,0,0.023739794396519714
76,Honduras,2023,0,0.041806141163257565
77,El Salvador,2017,0,0.03140943906497766
78,El Salvador,2018,0,0.040826489501718854
79,El Salvador,2019,0,0.036260087196254356
80,El Salvador,2020,0,0.06601206066272247
81,El Salvador,2021,0,0.0806656783474751
82,El Salvador,2022,0,0.15840703145790946
83,El Salvador,2023,0,0.1717965692501302
84,Nicaragua,2017,0,0.03222049648396176
85,Nicaragua,2018,0,0.12275750355807133
86,Nicaragua,2019,0,0.13584685728340617
87,Nicaragua,2020,0,0.08083518541536093
88,Nicaragua,2021,0,0.07772959060600537
89,Nicaragua,2022,0,0.2519246225064333
90,Nicaragua,2023,0,0.2624236429000029
91,Costa Rica,2017,0,0.00873148768403511
92,Costa Rica,2018,0,0.013277707770900676
93,Costa Rica,2019,0,0.007277365431047914
94,Costa Rica,2020,0,0.005346916694462316
95,Costa Rica,2021,0,0.0065024939561575575
96,Costa Rica,2022,0,0.006345947594077545
97,Costa Rica,2023,0,0.025717202783299496
98,Panama,2017,0,0.01524296452424245
99,Panama,2018,0,0.0429736384717526
100,Panama,2019,0,0.03524612024035762
101,Panama,2020,0,0.03905160406361711
102,Panama,2021,0,0.04324380501266367
103,Panama,2022,0,0.04470111453773411
104,Panama,2023,0,0.15038807759888137
105,Colombia,2017,1,0.88096916467325
106,Colombia,2018,1,0.825547264467531
107,Colombia,2019,1,0.7926828269714875
108,Colombia,2020,1,0.8011261207655244
109,Colombia,2021,1,0.82875089979281
110,Colombia,2022,1,0.7834043514455391
111,Colombia,2023,1,0.7634460864003982
112,Venezuela,2017,0,0.12365941363345931
113,Venezuela,2018,0,0.1304053249413798
114,Venezuela,2019,0,0.16397067336566967
115,Venezuela,2020,0,0.18723111959120975
116,Venezuela,2021,0,0.2031616502795121
117,Venezuela,2022,0,0.20259652527281416
118,Venezuela,2023,0,0.19794402310360498
119,Guyana,2017,0,0.020841441321890593
120,Guyana,2018,0,0.022985936779978237
121,Guyana,2019,0,0.028476378507267183
122,Guyana,2020,0,0.023996832007348767
123,Guyana,2021,0,0.03420033962668893
124,Guyana,2022,0,0.06180165280550463
125,Guyana,2023,0,0.11460069600806645
126,Suriname,2017,0,0.007906709875486535
127,Suriname,2018,0,0.01006560415363206
128,Suriname,2019,0,0.035939905017190035
129,Suriname,2020,0,0.014651418534082743
130,Suriname,2021,0,0.016773794819925913
131,Suriname,2022,0,0.09657899758464805
132,Suriname,2023,0,0.13453146540515795
133,Ecuador,2017,0,0.04577994177690167
134,Ecuador,2018,0,0.05252502265711553
135,Ecuador,2019,1,0.05995658082557532
136,Ecuador,2020,0,0.2895030916930141
137,Ecuador,2021,0,0.16661279532686052
138,Ecuador,2022,0,0.1745175080842481
139,Ecuador,2023,0,0.17688681235205517
140,Peru,2017,1,0.7742036098015475
141,Peru,2018,0,0.7294707775080462
142,Peru,2019,0,0.5697073350291958
143,Peru,2020,1,0.5674079257431085
144,Peru,2021,1,0.6947187224533612
145,Peru,2022,1,0.6568039321559433
146,Peru,2023,1,0.614498123557792
147,Brazil,2017,0,0.03725527367721265
148,Brazil,2018,0,0.0507639294057045
149,Brazil,2019,0,0.1176507241276128
150,Brazil,2020,0,0.10658276119660065
151,Brazil,2021,0,0.1115947811368386
152,Brazil,2022,0,0.1108611047960294
153,Brazil,2023,0,0.06548849680489462
154,Bolivia,2017,0,0.03707119894829485
155,Bolivia,2018,0,0.02920256519649684
156,Bolivia,2019,0,0.0357584359112567
157,Bolivia,2020,0,0.05382990494440315
158,Bolivia,2021,0,0.03133260557225375
159,Bolivia,2022,0,0.04694211823157236
160,Bolivia,2023,0,0.06587334116385282
161,Paraguay,2017,0,0.011848632652324512
162,Paraguay,2018,0,0.011992011995337799
163,Paraguay,2019,0,0.01409522959508449
164,Paraguay,2020,0,0.021490799366928357
165,Paraguay,2021,0,0.019608908393348973
166,Paraguay,2022,0,0.08836550861760648
